,dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff
205,german_dataset_reader,simple_mlp_initializer,acc_parity,0.6342005610098177,0.745,0.381771634006757,0.0528577500039352,0.1107994389901823,0.0381479324403029
209,german_dataset_reader,simple_mlp_initializer,acc_odds,0.6773515381410119,0.755,0.3872225241748662,0.0776484618589881,0.0029761904761904,0.0406770406770405
213,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7317776584317938,0.735,0.3387112657806849,0.0172361707841031,0.0736263736263737,0.0032223415682062
217,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.3560363110746284,0.76,0.3717221230807613,0.0208333333333333,0.0156858120061328,0.0178571428571429
221,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2372121001153413,0.74,0.3233205751865144,0.086108475071173,0.1002805049088358,0.015074092999489
225,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4028864418642449,0.765,0.4329071457979923,0.1442786446498005,0.1332061497026148,0.0300207039337474
229,german_dataset_reader,simple_mlp_initializer,acc_parity,0.6598640116561438,0.74,0.3055661656760704,0.1369047619047619,0.0801359883438561,0.0238095238095238
233,german_dataset_reader,simple_mlp_initializer,acc_odds,0.6603724523248928,0.77,0.3901889225095736,0.1096275476751071,0.0983455882352941,0.0904792606920267
237,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.697391304347826,0.73,0.3244114203590187,0.0879506892895016,0.0604870384917517,0.0326086956521739
241,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.2558010302812723,0.72,0.3311706660548028,0.053464544089544,0.0753696357735305,0.0746058558558557
245,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.3682645487383529,0.785,0.402467497675737,0.0342029489373841,0.0571428571428571,0.0108401084010839
249,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3382605205844651,0.785,0.4557862937803413,0.2608220886571402,0.2222976028946177,0.1175257731958762
253,german_dataset_reader,simple_mlp_initializer,acc_parity,0.7016239316239317,0.77,0.4091585441924857,0.0449926090169992,0.0683760683760683,0.0066518847006651
257,german_dataset_reader,simple_mlp_initializer,acc_odds,0.7066484280006948,0.775,0.4232551887079749,0.0683515719993052,0.0792546290836183,0.0577557755775577
261,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.5238722655267789,0.72,0.2914363768855951,0.2241603584646807,0.2358974358974359,0.196127734473221
265,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.1212401449624445,0.745,0.3299911769237607,0.207950377562028,0.2087510319613161,0.0903451995685005
269,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2234761262835506,0.735,0.3339615146221998,0.1104853883386492,0.1103130961732689,0.0819746376811594
273,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.2476805193428738,0.73,0.2561325840615408,0.0385397578495296,0.0512820512820513,0.0084520647186669
277,german_dataset_reader,simple_mlp_initializer,acc_parity,0.7430555555555556,0.75,0.3224658748402413,0.0145838980753592,0.0069444444444444,0.0101201771030993
281,german_dataset_reader,simple_mlp_initializer,acc_odds,0.644980711527811,0.715,0.2549711490590361,0.0700192884721889,0.098005698005698,0.1080019636720667
285,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7099358974358975,0.75,0.3827956110848362,0.0524995837495837,0.0595238095238095,0.0400641025641025
289,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.3140572056631562,0.71,0.3309222850282355,0.0774200903744856,0.0168650793650793,0.0895995390377413
293,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2695754442112473,0.735,0.3490899587257619,0.0795145145145145,0.0886339937434828,0.0188888888888888
297,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.1909355102322999,0.725,0.2847730452463055,0.109226459814695,0.0899122807017543,0.0938375350140056
301,german_dataset_reader,simple_mlp_initializer,acc_parity,0.7247619047619047,0.77,0.4076558488188896,0.1053898768809849,0.0452380952380953,0.0137209302325581
305,german_dataset_reader,simple_mlp_initializer,acc_odds,0.7172265122265122,0.76,0.3691362007790552,0.0427734877734877,0.032441200324412,0.0147619047619047
309,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.6129653679653679,0.745,0.2810527649131933,0.1958560256947354,0.0853333333333332,0.132034632034632
313,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.2461761938590836,0.765,0.3379440751006491,0.0717643467643467,0.0917678812415654,0.0705128205128204
317,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2876238219396472,0.745,0.3474630196327308,0.0598391976930835,0.0165242165242165,0.0608548659744023
321,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.3530712943121125,0.74,0.3537158318564244,0.0003222687721559,0.0896332114636159,0.0006445375443119
325,german_dataset_reader,simple_mlp_initializer,acc_parity,0.5356477906477907,0.745,0.3580702590282321,0.1851827226162332,0.2093522093522093,0.1407358156028368
329,german_dataset_reader,simple_mlp_initializer,acc_odds,0.5111763420178352,0.67,0.2483905058548326,0.1588236579821647,0.0903351141330742,0.0140758873929008
333,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7047619047619048,0.74,0.2771921273936003,0.0677982590885816,0.0227901316517313,0.0352380952380951
337,german_dataset_reader,simple_mlp_initializer,mcc_parity,0.2617107137330958,0.72,0.3051401829284723,0.0803225806451612,0.0434294691953764,0.0806451612903225
341,german_dataset_reader,simple_mlp_initializer,mcc_odds,0.2301435179629799,0.755,0.3628988310643553,0.1327553131013753,0.1433823529411765,0.0717218063269742
345,german_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.317101652779634,0.765,0.3932705818897395,0.0701357466063348,0.0093761269383338,0.0761689291101055
349,german_dataset_reader,simple_mlp_initializer,acc_parity,0.5943955655148013,0.72,0.2665204416289946,0.1132634032634032,0.1256044344851986,0.0994871794871795
353,german_dataset_reader,simple_mlp_initializer,acc_odds,0.683428623785963,0.76,0.3602166064270625,0.0765713762140369,0.0940829161853421,0.0825545171339563
357,german_dataset_reader,simple_mlp_initializer,acc_opportunity,0.543553539483772,0.725,0.3621108370144013,0.1208819604168441,0.140625,0.1814464605162279
